Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project Echo.xcodeproj -scheme Echo -derivedDataPath Build/DerivedData -configuration Debug build

Resolve Package Graph

Fetching from https://github.com/apple/swift-log.git

Fetching from https://github.com/apple/swift-asn1.git

Fetching from https://github.com/apple/swift-collections.git

Fetching from https://github.com/apple/swift-crypto.git

Fetching from https://github.com/apple/swift-metrics.git

Fetching from https://github.com/apple/swift-nio.git

Fetching from https://github.com/apple/swift-atomics.git

Fetching from https://github.com/stephencelis/SQLite.swift.git

Fetching from https://github.com/apple/swift-async-algorithms.git

Fetching from https://github.com/swift-server/swift-service-lifecycle.git

Fetching from https://github.com/swiftlang/swift-toolchain-sqlite

Fetching from https://github.com/apple/swift-algorithms.git

Fetching from https://github.com/apple/swift-nio-ssl.git

Fetching from https://github.com/apple/swift-numerics.git

Fetching from https://github.com/vapor/mysql-nio.git

Fetching from https://github.com/vapor/postgres-nio.git

Fetching from https://github.com/apple/swift-system.git

Fetching from https://github.com/apple/swift-nio-transport-services.git

fatalError
