Echo/Sources/UI/Diagnostics/StreamingTestHarnessView+Components.swift:86: Label("Run Test", systemImage: "play.fill")
Echo/Sources/UI/Diagnostics/StreamingTestHarnessView+Components.swift:97: Label("Cancel", systemImage: "stop.fill")
Echo/Sources/UI/Diagnostics/StreamingTestHarnessView+Components.swift:117: Label(message, systemImage: "checkmark.circle.fill")
Echo/Sources/UI/Diagnostics/StreamingTestHarnessView+Components.swift:123: Label(error, systemImage: "exclamationmark.triangle.fill")
Echo/Sources/UI/Diagnostics/PerformanceMonitorQueryContent.swift:45: Label(connectionName, systemImage: "server.rack")
Echo/Sources/UI/Diagnostics/PerformanceMonitorQueryContent.swift:51: Label(database, systemImage: "database")
Echo/Sources/UI/Diagnostics/PerformanceMonitorQueryContent.swift:57: Label(rowSummary, systemImage: "tablecells")
Echo/Sources/Features/Preferences/Views/SettingsWindow.swift:125: Label("Select a Section", systemImage: "slider.horizontal.3")
Echo/Sources/Features/Preferences/Views/NotificationSettingsView.swift:53: Label(group.displayName, systemImage: group.systemImage)
Echo/Sources/Features/Preferences/Views/DatabasesSettings/DatabasesSettingsView.swift:86: Label("No Settings", systemImage: "slider.horizontal.3")
Echo/Sources/Features/Preferences/Views/DatabasesSettings/DatabasesSettingsView.swift:96: Label("No Settings", systemImage: "slider.horizontal.3")
Echo/Sources/Features/SchemaDiagram/Views/SchemaDiagramView.swift:117: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/SchemaDiagram/Views/SchemaDiagramView.swift:132: return Label(descriptor.text, systemImage: descriptor.icon)
Echo/Sources/Features/ExtendedEvents/Views/ExtendedEventsDataView.swift:46: Label("Load Events", systemImage: "arrow.clockwise")
Echo/Sources/Features/ExtendedEvents/Views/ExtendedEventsToolbar.swift:34: Label("New Session", systemImage: "plus")
Echo/Sources/Features/ExtendedEvents/Views/ExtendedEventsToolbar.swift:49: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ActivityMonitor/Views/ActivityMonitorSharedComponents.swift:181: Label("Add to `shared_preload_libraries` in `postgresql.conf`", systemImage: "1.circle")
Echo/Sources/Features/ActivityMonitor/Views/ActivityMonitorSharedComponents.swift:182: Label("Restart the PostgreSQL server", systemImage: "2.circle")
Echo/Sources/Features/ActivityMonitor/Views/ActivityMonitorSharedComponents.swift:183: Label("Run `CREATE EXTENSION pg_stat_statements;`", systemImage: "3.circle")
Echo/Sources/Features/ActivityMonitor/Views/Postgres/PostgresActivityLocks.swift:171: Label("No Active Locks", systemImage: "lock.open")
Echo/Sources/Features/QueryWorkspace/Views/TableStructure/TableStructureEditorView+SectionToolbar.swift:26: Label("Add", systemImage: "plus")
Echo/Sources/Features/QueryWorkspace/Views/TableStructure/TableStructureEditorView+Layout.swift:90: Label("Reload", systemImage: "arrow.clockwise")
Echo/Sources/Features/QueryWorkspace/Views/TableStructure/TableStructureEditorView+Layout.swift:102: Label("Apply Changes", systemImage: "checkmark.circle")
Echo/Sources/Features/QueryWorkspace/Views/TableStructure/TableStructureEditorView+Constraints.swift:62: Label("Add Primary Key", systemImage: "plus")
Echo/Sources/Features/QueryWorkspace/Views/TableStructure/Sheets/UniqueConstraintEditorSheet.swift:50: Label("Add Column", systemImage: "plus")
Echo/Sources/Features/QueryWorkspace/Views/TableStructure/Sheets/PrimaryKeyEditorSheet.swift:50: Label("Add Column", systemImage: "plus")
Echo/Sources/Features/QueryWorkspace/Views/TableStructure/Sheets/ForeignKeyEditorSheet.swift:93: Label("Add Column", systemImage: "plus")
Echo/Sources/Features/QueryWorkspace/Views/TableStructure/Sheets/IndexEditorSheet.swift:87: Label("Add Column", systemImage: "plus")
Echo/Sources/Features/QueryWorkspace/Views/ExtendedProperties/ExtendedPropertiesContentView.swift:33: Label("Add Property", systemImage: "plus")
Echo/Sources/Features/QueryWorkspace/Views/ExtendedProperties/ExtendedPropertiesContentView.swift:41: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/QueryWorkspace/Views/ExtendedProperties/ExtendedPropertiesContentView.swift:143: Label(name, systemImage: "column")
Echo/Sources/Features/QueryWorkspace/Views/Results/ExecutionConsole/ExecutionConsoleView.swift:70: Label("Messages", systemImage: "text.bubble")
Echo/Sources/Features/QueryWorkspace/Views/Results/ExecutionConsole/ExecutionConsoleView.swift:79: Label("\(severity.rawValue.capitalized) (\(count))", systemImage: severity.iconName)
Echo/Sources/Features/QueryWorkspace/Views/Results/ExecutionConsole/ExecutionConsoleView.swift:100: Label("Copy All", systemImage: "doc.on.doc")
Echo/Sources/Features/QueryWorkspace/Views/Results/JsonViewer/JsonViewerNodeRow.swift:129: Label("Copy Value", systemImage: "doc.on.doc")
Echo/Sources/Features/QueryWorkspace/Views/Results/JsonViewer/JsonViewerNodeRow.swift:134: Label("Copy Path", systemImage: "point.topleft.down.to.point.bottomright.curvepath")
Echo/Sources/Features/QueryWorkspace/Views/Results/JsonViewer/JsonViewerSheet.swift:58: Label("Copy", systemImage: "doc.on.doc")
Echo/Sources/Features/QueryWorkspace/Views/ExtensionStructure/PostgresExtensionsView+Lists.swift:42: Label("Drop Extension", systemImage: "trash")
Echo/Sources/Features/QueryWorkspace/Views/ExtensionStructure/PostgresExtensionsView+Lists.swift:48: Label("Drop Cascade", systemImage: "exclamationmark.shield")
Echo/Sources/Features/QueryWorkspace/Views/ExtensionStructure/PostgresExtensionStructureView.swift:101: Label("Update to v\(viewModel.latestVersion ?? "?")", systemImage: "arrow.up.circle.fill")
Echo/Sources/Features/QueryWorkspace/Views/ExtensionStructure/PostgresExtensionStructureView.swift:114: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionSidebarItemViews.swift:69: Button("New Connection", systemImage: "externaldrive.badge.plus") { onCreateConnection(group.folder) }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionSidebarItemViews.swift:70: Button("New Folder", systemImage: "folder.badge.plus") { onCreateFolder(group.folder) }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionSidebarItemViews.swift:72: Button("Rename Folder", systemImage: "square.and.pencil") { onEditFolder(group.folder) }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionSidebarItemViews.swift:73: Button("Delete Folder", systemImage: "trash", role: .destructive) { onDelete(.folder(group.folder)) }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionSidebarItemViews.swift:125: Button(action: onEdit) { Label("Edit", systemImage: "square.and.pencil") }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionSidebarItemViews.swift:126: Button(action: onDuplicate) { Label("Duplicate", systemImage: "plus.square.on.square") }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionSidebarItemViews.swift:127: Button(role: .destructive, action: onDelete) { Label("Delete", systemImage: "trash") }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionsSidebarView.swift:122: Button("New Connection", systemImage: "externaldrive.badge.plus") { onCreateConnection(selectedConnectionFolder); selectedIdentityID = nil }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionsSidebarView.swift:123: Button("New Connection Folder", systemImage: "folder.badge.plus") { openFolderCreator(parent: selectedConnectionFolder); selectedIdentityID = nil }
Echo/Sources/Features/ConnectionVault/Views/Sidebar/ConnectionsSidebarView.swift:125: Button("Manage Connections", systemImage: "gearshape") { openManageConnections(); selectedIdentityID = nil }
Echo/Sources/Features/ConnectionVault/Views/ConnectionEditor/ConnectionEditorView+DetailSections.swift:115: Button("Create Identity...") {
Echo/Sources/Features/ConnectionVault/Views/ConnectionEditor/ConnectionEditorView+DetailSections.swift:127: Button("Create Identity...") {
Echo/Sources/Features/ConnectionVault/Views/ConnectionEditor/ConnectionEditorView+SecuritySection.swift:78: Button("Browse...") {
Echo/Sources/Features/ConnectionVault/Views/ConnectionEditor/ConnectionEditorView+SecuritySection.swift:96: Button("Browse...") {
Echo/Sources/Features/ConnectionVault/Views/ConnectionEditor/ConnectionEditorView+Detail.swift:118: Button("Browse...") {
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:57: Label("New Connection", systemImage: "externaldrive.badge.plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:62: Label("New Identity", systemImage: "person.crop.circle.badge.plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:68: Label("New Folder", systemImage: "folder.badge.plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:71: Label("Add", systemImage: "plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:87: Label("Export Project", systemImage: "square.and.arrow.up")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:94: Label("New Project", systemImage: "plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:109: Label("Import from Project…", systemImage: "arrow.triangle.2.circlepath.circle")
